# ------------------------------------------------------------------
#                       Mapping format notes
# ------------------------------------------------------------------

# ontology/subsets/   ontology/subsets/                                 Do a sync between the two folders (include all subfolders)
# gene-associations/*.gz  annotations/                                  Copy all *.gz files to annotations/
# gene-associations/*.gz  annotations/*.gaf.gz                          Copy all *.gz files to annotations AND rename their extensions to *.gaf.gz
# gene-associations/gene_association.aspgd.gz annotations/aspgd.gaf.gz  Copy and rename a specific file



# ------------------------------------------------------------------
#                   1 - Mapping of ontology files
# ------------------------------------------------------------------

ontology/subsets/   ontology/subsets/
ontology/extensions/    ontology/extensions/
ontology/*.obo  ontology/
ontology/*.owl  ontology/
ontology/*.json ontology/
external2go/    ontology/external2go/



# ------------------------------------------------------------------
#          2a - Mapping of annotation files (treated by GO)
#          Note: annotations IN current.geneontology.org
# ------------------------------------------------------------------

gpad-gpi/submission/*.gpi.gz   annotations/

# gene-associations/*.gz  annotations/*.gaf.gz
gene-associations/gene_association.aspgd.gz annotations/aspgd.gaf.gz
gene-associations/gene_association.cgd.gz annotations/cgd.gaf.gz
gene-associations/gene_association.dictyBase.gz annotations/dictybase.gaf.gz
gene-associations/gene_association.ecocyc.gz annotations/ecocyc.gaf.gz
gene-associations/gene_association.fb.gz annotations/fb.gaf.gz
gene-associations/gene_association.mgi.gz annotations/mgi.gaf.gz
gene-associations/gene_association.pombase.gz annotations/pombase.gaf.gz
gene-associations/gene_association.pseudocap.gz annotations/pseudocap.gaf.gz
gene-associations/gene_association.reactome.gz annotations/reactome.gaf.gz
gene-associations/gene_association.rgd.gz annotations/rgd.gaf.gz
gene-associations/gene_association.sgd.gz annotations/sgd.gaf.gz
gene-associations/gene_association.sgn.gz annotations/sgn.gaf.gz
gene-associations/gene_association.tair.gz annotations/tair.gaf.gz
gene-associations/gene_association.wb.gz annotations/wb.gaf.gz
gene-associations/gene_association.zfin.gz annotations/zfin.gaf.gz

gene-associations/gene_association.GeneDB_Lmajor.gz annotations/genedb_lmajor.gaf.gz
gene-associations/gene_association.GeneDB_Pfalciparum.gz annotations/genedb_pfalciparum.gaf.gz
gene-associations/gene_association.GeneDB_Tbrucei.gz annotations/genedb_tbrucei.gaf.gz

# Note: for all GOA, it seems like complex, isoform and rna are not in SVN
gene-associations/gene_association.goa_chicken.gz annotations/goa_chicken.gaf.gz
gene-associations/gene_association.goa_cow.gz annotations/goa_cow.gaf.gz
gene-associations/gene_association.goa_dog.gz annotations/goa_dog.gaf.gz
gene-associations/gene_association.goa_human.gz annotations/goa_human.gaf.gz
gene-associations/gene_association.goa_pig.gz annotations/goa_pig.gaf.gz

# Note: for more recent revisions, filenames are ok
gene-associations/goa_chicken.gaf.gz annotations/
gene-associations/goa_chicken_complex.gaf.gz annotations/
gene-associations/goa_chicken_isoform.gaf.gz annotations/
